1.6141e-06,2.0009e-06,2.4705e-06,3.044e-06,3.7518e-06,4.6389e-06,5.7725e-06,7.2533e-06,9.232e-06,1.1933e-05,1.5686e-05,2.0975e-05,2.85e-05,3.9263e-05,5.4684e-05,7.6759e-05,0.00010826,0.00015302,0.00021624,0.00030496,0.0004286,0.00059962,0.00083436,0.001154,0.0015858,0.0021642,0.0029326,0.0039447,0.0052662,0.0069765,0.0091702,0.011958,0.015468,0.019845,0.025249,0.031856,0.039851,0.049424,0.060764,0.07405,0.089439,0.10706,0.12699,0.14925,0.17379,0.2005,0.22914,0.25941,0.29089,0.32309,0.3554,0.38719,0.41773,0.4463,0.47218,0.49467,0.51316,0.52712,0.53613,0.53995,0.53846,0.53175,0.52005,0.50376,0.48344,0.45976,0.43353,0.40561,0.37695,0.3485,0.32125,0.29616,0.27418,0.25622,0.24314,0.23574,0.23477,0.24089,0.25471,0.2767,0.30724,0.34655,0.39471,0.45158,0.5168,0.58976,0.66958,0.7551,0.8449,0.93728,1.0303,1.1219,1.2098,1.2918,1.3656,1.4292,1.4808,1.5187,1.5419,1.5496
2.6352e-06,3.2554e-06,4.0008e-06,4.8993e-06,5.9904e-06,7.3317e-06,9.008e-06,1.1146e-05,1.3935e-05,1.7654e-05,2.2716e-05,2.972e-05,3.953e-05,5.3382e-05,7.3015e-05,0.00010086,0.00014029,0.00019589,0.00027392,0.00038274,0.00053348,0.00074078,0.0010237,0.0014069,0.0019216,0.0026076,0.0035141,0.0047021,0.0062457,0.0082342,0.010773,0.013986,0.018014,0.023018,0.029174,0.036674,0.045721,0.056521,0.069278,0.084186,0.10141,0.12109,0.1433,0.16806,0.19532,0.22492,0.25663,0.29008,0.32483,0.36031,0.39588,0.43081,0.46433,0.49565,0.52395,0.5485,0.56861,0.58371,0.59335,0.59727,0.59535,0.58768,0.57453,0.55635,0.53373,0.50745,0.47838,0.44748,0.41577,0.38433,0.35422,0.32652,0.30227,0.28245,0.26801,0.25985,0.25877,0.26551,0.28072,0.30494,0.33857,0.38187,0.4349,0.49752,0.56933,0.64965,0.73752,0.83167,0.93051,1.0322,1.1346,1.2354,1.3321,1.4223,1.5036,1.5736,1.6303,1.672,1.6975,1.706
4.2671e-06,5.2567e-06,6.4361e-06,7.8426e-06,9.5271e-06,1.1563e-05,1.4056e-05,1.7165e-05,2.1125e-05,2.6284e-05,3.3153e-05,4.2473e-05,5.531e-05,7.3181e-05,9.8215e-05,0.00013337,0.00018273,0.00025183,0.00034813,0.0004816,0.00066539,0.00091666,0.0012577,0.0017168,0.0023303,0.0031433,0.0042118,0.0056047,0.0074052,0.0097128,0.012645,0.016337,0.020946,0.026646,0.03363,0.042106,0.052291,0.064408,0.078675,0.095295,0.11445,0.13626,0.16083,0.18816,0.21817,0.25071,0.28549,0.32212,0.3601,0.39882,0.43757,0.47556,0.51196,0.54589,0.5765,0.60296,0.62455,0.64065,0.6508,0.65468,0.65221,0.64348,0.62879,0.60863,0.58368,0.55475,0.52281,0.4889,0.45416,0.41973,0.38679,0.35649,0.32998,0.30832,0.29255,0.28363,0.28244,0.2898,0.30639,0.3328,0.36948,0.41668,0.4745,0.54276,0.62102,0.70856,0.80432,0.90692,1.0146,1.1254,1.2369,1.3467,1.4521,1.5504,1.6389,1.7151,1.7768,1.8223,1.85,1.8591
6.85e-06,8.4197e-06,1.0278e-05,1.2474e-05,1.5073e-05,1.8168e-05,2.189e-05,2.6437e-05,3.2099e-05,3.9304e-05,4.8682e-05,6.1145e-05,7.8004e-05,0.00010111,0.00013308,0.0001775,0.00023929,0.00032515,0.00044399,0.00060765,0.00083166,0.0011362,0.0015471,0.0020973,0.0028282,0.0037914,0.0050505,0.0066826,0.0087808,0.011456,0.014836,0.019072,0.024332,0.030807,0.038704,0.048246,0.059664,0.073194,0.089065,0.10749,0.12865,0.15268,0.17966,0.20959,0.24238,0.27784,0.31565,0.3554,0.39652,0.43836,0.48016,0.52105,0.56013,0.59649,0.62918,0.65735,0.68021,0.69712,0.70757,0.71127,0.7081,0.69819,0.68187,0.65967,0.63233,0.60075,0.56595,0.52908,0.49135,0.45399,0.41828,0.38547,0.35676,0.33332,0.31626,0.30662,0.30534,0.31328,0.3312,0.35973,0.39932,0.45029,0.51269,0.58636,0.67081,0.76527,0.86858,0.97924,1.0954,1.2149,1.3352,1.4536,1.5672,1.6731,1.7685,1.8506,1.9171,1.9661,1.9959,2.0057
1.0898e-05,1.3371e-05,1.6283e-05,1.9698e-05,2.3701e-05,2.8406e-05,3.3977e-05,4.0654e-05,4.8793e-05,5.8916e-05,7.1793e-05,8.8541e-05,0.00011076,0.00014072,0.00018158,0.00023771,0.00031507,0.00042168,0.00056822,0.00076875,0.0010416,0.0014104,0.0019054,0.0025644,0.0034351,0.0045762,0.0060593,0.0079712,0.010415,0.013513,0.017407,0.02226,0.028254,0.035594,0.044501,0.05521,0.067966,0.083013,0.10059,0.12091,0.14416,0.17047,0.1999,0.23246,0.26801,0.30634,0.34712,0.38986,0.43397,0.47875,0.52336,0.5669,0.60841,0.6469,0.6814,0.71098,0.73484,0.75229,0.76281,0.7661,0.76207,0.75084,0.73279,0.70851,0.67877,0.64455,0.60696,0.5672,0.52657,0.48641,0.44805,0.41283,0.38204,0.35693,0.33866,0.32834,0.32698,0.33549,0.35466,0.38518,0.42752,0.48201,0.54871,0.62742,0.71765,0.81854,0.92888,1.0471,1.1711,1.2986,1.427,1.5534,1.6746,1.7876,1.8894,1.977,2.0479,2.1,2.1317,2.1421
1.7179e-05,2.1048e-05,2.5581e-05,3.0866e-05,3.7008e-05,4.4151e-05,5.2493e-05,6.2323e-05,7.4071e-05,8.8368e-05,0.00010615,0.00012876,0.00015815,0.00019707,0.00024936,0.0003203,0.00041707,0.00054931,0.00072977,0.00097517,0.0013071,0.0017534,0.002349,0.003138,0.0041747,0.005526,0.0072727,0.0095117,0.012358,0.015945,0.020428,0.025983,0.032807,0.041116,0.051143,0.063136,0.077347,0.094028,0.11342,0.13574,0.16116,0.1898,0.22173,0.2569,0.29518,0.33631,0.37992,0.42549,0.47239,0.51984,0.56698,0.61284,0.65643,0.69669,0.73261,0.76325,0.78775,0.80541,0.81572,0.81835,0.81324,0.80054,0.78066,0.75424,0.72211,0.6853,0.64499,0.60247,0.5591,0.51629,0.47546,0.43801,0.40531,0.37866,0.35929,0.34836,0.34694,0.35598,0.37632,0.40866,0.45352,0.51121,0.5818,0.6651,0.76055,0.86725,0.98392,1.1088,1.2399,1.3747,1.5104,1.6438,1.7719,1.8912,1.9986,2.0911,2.1659,2.2208,2.2542,2.2649
2.6827e-05,3.2829e-05,3.9838e-05,4.7966e-05,5.7349e-05,6.816e-05,8.0638e-05,9.5126e-05,0.00011213,0.00013241,0.00015707,0.00018773,0.00022675,0.00027743,0.00034441,0.00043405,0.00055499,0.00071875,0.00094057,0.0012403,0.0016434,0.0021825,0.0028983,0.0038416,0.0050749,0.0066741,0.0087302,0.011352,0.014665,0.018818,0.023978,0.030335,0.038098,0.047495,0.058772,0.072181,0.087983,0.10643,0.12776,0.15218,0.17986,0.21091,0.24536,0.28314,0.32408,0.36791,0.41419,0.46238,0.51178,0.56159,0.6109,0.65869,0.70392,0.7455,0.78241,0.81365,0.83837,0.85585,0.86558,0.86726,0.86083,0.84648,0.82466,0.79605,0.76154,0.72221,0.67931,0.63418,0.58826,0.54303,0.49995,0.46049,0.42608,0.39807,0.37774,0.3663,0.36486,0.3744,0.3958,0.42976,0.47684,0.53735,0.61137,0.69866,0.79864,0.91039,1.0325,1.1633,1.3004,1.4414,1.5833,1.7228,1.8567,1.9814,2.0936,2.1901,2.2681,2.3254,2.3601,2.3711
4.1494e-05,5.0729e-05,6.148e-05,7.3897e-05,8.815e-05,0.00010445,0.00012307,0.00014441,0.00016906,0.0001979,0.00023224,0.00027401,0.00032599,0.00039214,0.00047802,0.00059126,0.00074217,0.00094456,0.0012165,0.0015816,0.0020699,0.0027194,0.0035778,0.0047037,0.0061686,0.0080589,0.010477,0.013544,0.017401,0.022207,0.028145,0.035417,0.044246,0.054871,0.067543,0.082523,0.10007,0.12043,0.14384,0.1705,0.20054,0.23406,0.27106,0.31143,0.35497,0.40136,0.45013,0.50068,0.55228,0.60408,0.65513,0.70438,0.75075,0.79314,0.8305,0.86183,0.88627,0.90312,0.91187,0.91224,0.90421,0.88801,0.86412,0.83326,0.79638,0.75462,0.70928,0.66174,0.61351,0.5661,0.52104,0.47984,0.44397,0.41481,0.39371,0.38188,0.38046,0.39047,0.41281,0.44819,0.49716,0.56006,0.63693,0.72754,0.83128,0.94716,1.0738,1.2093,1.3513,1.4973,1.6442,1.7886,1.927,2.056,2.1719,2.2716,2.3521,2.4111,2.4467,2.4579
6.356e-05,7.7647e-05,9.4005e-05,0.00011283,0.00013434,0.00015878,0.00018647,0.00021785,0.00025359,0.00029469,0.00034267,0.00039975,0.00046923,0.00055579,0.00066602,0.00080901,0.00099705,0.0012465,0.001579,0.0020222,0.0026116,0.0033918,0.004418,0.0057583,0.0074945,0.0097248,0.012565,0.016149,0.020633,0.026193,0.033023,0.041342,0.051381,0.063391,0.077627,0.094352,0.11382,0.13628,0.16193,0.19096,0.22349,0.25956,0.29915,0.3421,0.38817,0.43698,0.48803,0.54066,0.59411,0.64748,0.69979,0.74997,0.79693,0.83955,0.87677,0.9076,0.93121,0.9469,0.95421,0.95288,0.94294,0.92464,0.89853,0.86536,0.82614,0.78205,0.73441,0.68469,0.6344,0.58511,0.53837,0.49574,0.45869,0.42866,0.40698,0.3949,0.39359,0.40405,0.4272,0.46377,0.5143,0.5791,0.65824,0.75143,0.85805,0.97708,1.1071,1.2461,1.3918,1.5414,1.6919,1.8398,1.9815,2.1134,2.2319,2.3337,2.4159,2.4759,2.512,2.523
9.6412e-05,0.00011771,0.00014238,0.00017071,0.00020294,0.00023937,0.00028035,0.00032635,0.0003781,0.00043671,0.00050386,0.00058212,0.00067528,0.00078882,0.00093048,0.001111,0.0013449,0.0016516,0.0020565,0.0025924,0.0033009,0.0042342,0.0054566,0.0070464,0.0090977,0.011722,0.01505,0.019232,0.024439,0.030863,0.038714,0.048224,0.059637,0.073208,0.089199,0.10787,0.12946,0.15421,0.1823,0.21388,0.24903,0.28776,0.32998,0.37551,0.42404,0.47514,0.52824,0.58266,0.63759,0.69209,0.74515,0.7957,0.84262,0.88483,0.92126,0.95097,0.97312,0.98709,0.99245,0.98898,0.97677,0.95611,0.9276,0.89206,0.8505,0.80417,0.75442,0.70274,0.65068,0.59983,0.55175,0.50801,0.47011,0.43949,0.41747,0.40534,0.40422,0.41515,0.43901,0.47654,0.52827,0.5945,0.67526,0.77026,0.87885,0.99997,1.1321,1.2734,1.4213,1.5732,1.7258,1.8756,2.0191,2.1526,2.2725,2.3753,2.4582,2.5185,2.5545,2.5651
0.00014481,0.0001767,0.0002136,0.00025585,0.00030379,0.00035773,0.00041803,0.00048519,0.00055995,0.00064346,0.00073756,0.00084509,0.00097035,0.0011196,0.0013019,0.0015298,0.0018203,0.0021962,0.0026874,0.0033324,0.00418,0.005291,0.00674,0.0086177,0.011032,0.014109,0.017997,0.022863,0.028896,0.036306,0.04532,0.056183,0.069148,0.084479,0.10244,0.12327,0.14722,0.17448,0.20522,0.23955,0.27749,0.319,0.36395,0.41207,0.463,0.51625,0.5712,0.62711,0.68312,0.73829,0.79157,0.84188,0.88814,0.92925,0.96421,0.9921,1.0122,1.0238,1.0266,1.0206,1.0057,0.98237,0.95127,0.91325,0.86936,0.82088,0.76919,0.7158,0.66227,0.61018,0.56112,0.51665,0.47825,0.44735,0.42528,0.41329,0.4125,0.42392,0.44843,0.48673,0.53933,0.60651,0.68827,0.78431,0.89393,1.0161,1.1492,1.2913,1.4401,1.5926,1.7458,1.8961,2.0399,2.1735,2.2933,2.3959,2.4784,2.5383,2.5737,2.5835
0.00021535,0.00026267,0.00031734,0.00037983,0.00045054,0.00052981,0.00061799,0.00071555,0.00082314,0.00094192,0.0010738,0.0012217,0.0013905,0.0015873,0.0018223,0.0021099,0.0024701,0.0029294,0.0035228,0.0042952,0.0053035,0.0066186,0.0083269,0.010533,0.01336,0.016952,0.021476,0.027118,0.034089,0.042615,0.052943,0.065331,0.080044,0.097348,0.1175,0.14075,0.1673,0.19733,0.23097,0.26826,0.30919,0.35364,0.40141,0.45216,0.50546,0.56075,0.61735,0.67445,0.73118,0.78654,0.83949,0.88897,0.93389,0.97322,1.006,1.0314,1.0486,1.0573,1.057,1.0478,1.0299,1.0036,0.96969,0.92906,0.88284,0.83229,0.77883,0.72396,0.66925,0.61628,0.56662,0.52179,0.48327,0.45245,0.43063,0.41903,0.41875,0.43075,0.45587,0.49479,0.54797,0.61566,0.69784,0.79416,0.90392,1.026,1.1589,1.3006,1.4487,1.6004,1.7525,1.9017,2.0442,2.1764,2.2947,2.3959,2.477,2.5355,2.5696,2.5783
0.00031709,0.00038663,0.00046688,0.00055846,0.00066187,0.00077746,0.00090552,0.0010464,0.0012005,0.001369,0.0015535,0.0017572,0.0019851,0.0022449,0.0025483,0.0029115,0.0033576,0.0039172,0.0046308,0.0055507,0.0067429,0.0082895,0.01029,0.012866,0.016157,0.020328,0.025565,0.03208,0.040101,0.049881,0.061681,0.075776,0.092441,0.11195,0.13454,0.16046,0.18989,0.22296,0.25975,0.30026,0.3444,0.39198,0.44269,0.49615,0.55181,0.60905,0.66711,0.72514,0.78222,0.83732,0.88943,0.93746,0.98039,1.0172,1.0471,1.0692,1.083,1.088,1.0841,1.0712,1.0497,1.0202,0.9832,0.93985,0.89125,0.8387,0.78362,0.72752,0.67193,0.61843,0.56854,0.52375,0.48551,0.45515,0.43393,0.42302,0.42346,0.43617,0.46194,0.50138,0.55493,0.62278,0.70486,0.80079,0.90984,1.0309,1.1624,1.3024,1.4484,1.5978,1.7474,1.8938,2.0334,2.1627,2.2782,2.3766,2.4552,2.5114,2.5436,2.5507
0.00046224,0.00056344,0.00068013,0.00081314,0.00096304,0.0011302,0.0013147,0.0015168,0.0017365,0.0019744,0.0022321,0.0025123,0.0028201,0.0031639,0.0035562,0.0040154,0.0045673,0.0052472,0.0061016,0.0071908,0.0085911,0.010397,0.012724,0.015709,0.019514,0.024326,0.030355,0.037835,0.047023,0.05819,0.071623,0.087611,0.10644,0.12838,0.15367,0.18254,0.21512,0.25153,0.29176,0.33576,0.38335,0.43425,0.48808,0.54432,0.60237,0.6615,0.72088,0.7796,0.83669,0.89112,0.94186,0.98787,1.0282,1.0618,1.0881,1.1063,1.1159,1.1166,1.1084,1.0913,1.0659,1.0326,0.99236,0.94613,0.8951,0.8406,0.78405,0.72693,0.67076,0.61707,0.56734,0.52302,0.48546,0.45597,0.43574,0.42586,0.4273,0.44093,0.46745,0.50742,0.56121,0.62895,0.71052,0.80549,0.91311,1.0322,1.1613,1.2984,1.4411,1.5867,1.7323,1.8744,2.0096,2.1345,2.2457,2.3402,2.415,2.468,2.4975,2.5026
0.00066711,0.00081296,0.00098101,0.0011724,0.0013877,0.0016273,0.0018912,0.0021789,0.00249,0.0028245,0.0031831,0.003568,0.0039839,0.0044392,0.0049473,0.0055282,0.0062108,0.0070348,0.0080534,0.0093354,0.010968,0.013061,0.015745,0.019178,0.023544,0.029053,0.035945,0.04448,0.054942,0.06763,0.08285,0.10091,0.12211,0.14671,0.17496,0.20704,0.24308,0.2831,0.32708,0.37485,0.42614,0.4806,0.53771,0.59687,0.65735,0.71834,0.77892,0.83813,0.89494,0.94831,0.99722,1.0407,1.0777,1.1076,1.1296,1.1431,1.1479,1.1436,1.1305,1.1088,1.0789,1.0417,0.99784,0.94857,0.89506,0.83865,0.78075,0.72282,0.66636,0.61282,0.56364,0.52019,0.48378,0.4556,0.43678,0.42832,0.43112,0.44594,0.47343,0.51403,0.56805,0.63554,0.71632,0.80991,0.91551,1.0319,1.1577,1.2908,1.429,1.5696,1.7097,1.8461,1.9755,2.0946,2.2002,2.2893,2.3593,2.4081,2.4342,2.4366
0.00095315,0.0011613,0.001401,0.0016736,0.0019801,0.0023206,0.0026947,0.0031012,0.0035388,0.0040063,0.0045032,0.0050306,0.005592,0.0061953,0.0068542,0.00759,0.0084341,0.0094309,0.01064,0.01214,0.01403,0.016434,0.019503,0.023416,0.028381,0.034638,0.042454,0.052122,0.063955,0.07828,0.095429,0.11573,0.13949,0.16698,0.19842,0.23399,0.27375,0.31769,0.36569,0.41751,0.47278,0.53102,0.59161,0.65382,0.71681,0.77966,0.84137,0.90089,0.95717,1.0092,1.0558,1.0962,1.1295,1.155,1.1721,1.1803,1.1796,1.1699,1.1513,1.1244,1.0897,1.0481,1.0004,0.94795,0.89189,0.83359,0.77446,0.71593,0.65944,0.6064,0.55816,0.51603,0.48121,0.45483,0.43789,0.43132,0.4359,0.4523,0.48105,0.52252,0.5769,0.64416,0.72404,0.81599,0.91915,1.0324,1.1541,1.2824,1.415,1.5495,1.683,1.8124,1.9346,2.0465,2.1452,2.2277,2.2918,2.3354,2.3572,2.3563
0.0013482,0.0016423,0.0019808,0.0023656,0.0027977,0.0032772,0.0038028,0.0043725,0.0049835,0.0056329,0.0063179,0.0070378,0.0077942,0.0085935,0.0094486,0.010382,0.011426,0.01263,0.01406,0.015804,0.017975,0.020712,0.024187,0.028603,0.034196,0.041236,0.050022,0.060881,0.07416,0.090219,0.10942,0.1321,0.15859,0.18915,0.22401,0.2633,0.30704,0.35516,0.40745,0.46359,0.52309,0.58534,0.6496,0.71501,0.7806,0.84534,0.90813,0.96785,1.0234,1.0737,1.1178,1.1547,1.1838,1.2044,1.216,1.2184,1.2117,1.1959,1.1714,1.1388,1.0989,1.0526,1.0009,0.94508,0.88641,0.82625,0.766,0.70707,0.65082,0.59861,0.55172,0.51135,0.47862,0.45454,0.44002,0.43586,0.44273,0.4612,0.49166,0.53436,0.58939,0.65661,0.73565,0.82589,0.92643,1.036,1.1532,1.276,1.4024,1.5297,1.6555,1.7768,1.8906,1.9942,2.0847,2.1595,2.2165,2.2539,2.2705,2.2656
0.0018879,0.0022993,0.0027726,0.0033104,0.0039139,0.0045827,0.0053147,0.0061064,0.0069528,0.0078483,0.0087873,0.0097656,0.010782,0.011839,0.01295,0.014134,0.015426,0.016879,0.018565,0.020582,0.023055,0.026142,0.030036,0.034966,0.041199,0.049037,0.058816,0.070899,0.085672,0.10353,0.12485,0.15002,0.17937,0.21317,0.25161,0.29481,0.34275,0.39527,0.4521,0.51279,0.57674,0.6432,0.71131,0.78006,0.84834,0.91501,0.97886,1.0387,1.0934,1.1418,1.183,1.2162,1.2406,1.2558,1.2615,1.2577,1.2445,1.2222,1.1913,1.1527,1.1073,1.056,1.0001,0.94077,0.87945,0.81748,0.75623,0.69708,0.64136,0.59033,0.54519,0.50705,0.47692,0.4557,0.44418,0.44304,0.45282,0.47393,0.50667,0.55113,0.60726,0.6748,0.75327,0.84197,0.93989,1.0458,1.1581,1.275,1.3945,1.514,1.6312,1.7434,1.8479,1.9419,2.0231,2.0891,2.1379,2.1681,2.1786,2.1689
0.0026172,0.003187,0.0038423,0.0045865,0.0054211,0.0063451,0.0073553,0.0084457,0.0096085,0.010834,0.012113,0.013435,0.014795,0.016192,0.017633,0.019137,0.020737,0.02249,0.024472,0.026791,0.029585,0.033032,0.037346,0.042786,0.049649,0.058275,0.069039,0.082345,0.098618,0.11829,0.14178,0.16949,0.20177,0.23889,0.28104,0.32829,0.38057,0.43767,0.4992,0.56462,0.63319,0.70404,0.77614,0.84834,0.9194,0.98804,1.053,1.1129,1.1665,1.2129,1.2511,1.2802,1.2997,1.3093,1.3088,1.2983,1.2782,1.249,1.2115,1.1666,1.1153,1.0589,0.9986,0.93577,0.8718,0.80807,0.74597,0.68682,0.6319,0.58241,0.53945,0.50404,0.47706,0.4593,0.45143,0.45398,0.46737,0.49185,0.52756,0.57445,0.63231,0.70074,0.77913,0.86664,0.96221,1.0645,1.172,1.2828,1.3949,1.5062,1.6142,1.7165,1.8106,1.8943,1.9651,2.0211,2.0608,2.0827,2.0862,2.0708
0.0035918,0.0043731,0.0052714,0.0062912,0.0074341,0.0086986,0.010079,0.011568,0.013152,0.014816,0.016545,0.018322,0.020134,0.021973,0.02384,0.02575,0.027734,0.029848,0.032173,0.034825,0.037957,0.041764,0.046485,0.052409,0.059867,0.069239,0.080942,0.095424,0.11315,0.13461,0.16024,0.19048,0.22569,0.26615,0.31204,0.36339,0.4201,0.48185,0.54818,0.61843,0.69173,0.76706,0.84324,0.91897,0.99287,1.0635,1.1295,1.1894,1.2421,1.2863,1.3213,1.3462,1.3606,1.3643,1.3573,1.34,1.3128,1.2766,1.2322,1.1808,1.1235,1.0619,0.99711,0.93072,0.86414,0.79877,0.73598,0.67707,0.62327,0.57569,0.53536,0.50318,0.47994,0.4663,0.46279,0.4698,0.48759,0.51627,0.55579,0.60594,0.66633,0.73641,0.81539,0.90232,0.996,1.095,1.1979,1.3026,1.4074,1.51,1.6084,1.7003,1.7834,1.8557,1.9153,1.9605,1.9899,2.0025,1.9979,1.9759
0.0048801,0.0059406,0.0071597,0.0085432,0.010093,0.011807,0.013676,0.015689,0.017827,0.020068,0.022387,0.024759,0.02716,0.029573,0.031988,0.034412,0.036873,0.039423,0.042146,0.045166,0.048647,0.052804,0.057902,0.064258,0.072244,0.08228,0.094828,0.11039,0.12947,0.1526,0.18027,0.21294,0.251,0.29474,0.34431,0.39972,0.46081,0.5272,0.59833,0.67341,0.75144,0.83127,0.91156,0.99084,1.0676,1.1402,1.2073,1.2672,1.3188,1.3609,1.3926,1.4132,1.4224,1.4202,1.4066,1.3823,1.348,1.3046,1.2533,1.1953,1.1321,1.0652,0.996,0.92613,0.85705,0.79019,0.72693,0.66854,0.61618,0.57093,0.53371,0.50533,0.48646,0.47763,0.47925,0.49156,0.51465,0.54845,0.59274,0.64713,0.71103,0.78368,0.86414,0.95128,1.0438,1.1402,1.2387,1.3377,1.4352,1.5292,1.6177,1.6987,1.7703,1.8306,1.8781,1.9115,1.9297,1.932,1.9183,1.8885
0.0065642,0.0079894,0.0096272,0.011485,0.013566,0.015866,0.018373,0.021069,0.023929,0.026921,0.030007,0.033151,0.036313,0.039462,0.042576,0.045651,0.048703,0.05178,0.054967,0.05839,0.062228,0.066713,0.072134,0.078844,0.087252,0.097823,0.11107,0.12754,0.1478,0.17242,0.20194,0.23686,0.27758,0.3244,0.37748,0.43679,0.50211,0.57301,0.6488,0.7286,0.81127,0.89551,0.97982,1.0626,1.1421,1.2168,1.2848,1.3448,1.3953,1.4352,1.4636,1.48,1.484,1.4759,1.4558,1.4246,1.3832,1.3327,1.2745,1.2101,1.141,1.0689,0.9955,0.92231,0.85093,0.78282,0.71936,0.66181,0.61129,0.5688,0.5352,0.5112,0.49737,0.49411,0.50169,0.5202,0.54955,0.58952,0.63966,0.69939,0.7679,0.84422,0.92722,1.0156,1.1078,1.2023,1.2973,1.391,1.4815,1.567,1.6456,1.7155,1.7751,1.8228,1.8576,1.8783,1.8843,1.8753,1.8514,1.8128
0.0087417,0.010637,0.012816,0.015287,0.018053,0.021108,0.024438,0.028015,0.031805,0.035763,0.039836,0.043969,0.048106,0.052194,0.056195,0.060085,0.06387,0.067585,0.071312,0.075181,0.079377,0.084153,0.089823,0.096773,0.10545,0.11638,0.13011,0.14725,0.16843,0.19427,0.22535,0.26222,0.3053,0.35491,0.41119,0.4741,0.54336,0.61847,0.69867,0.78293,0.87001,0.95845,1.0466,1.1327,1.2149,1.2914,1.3604,1.4204,1.4698,1.5075,1.5328,1.545,1.5441,1.5301,1.5038,1.4659,1.4176,1.3602,1.2954,1.2247,1.15,1.0731,0.99565,0.91942,0.84603,0.77698,0.71367,0.65734,0.60908,0.56985,0.54042,0.52143,0.51333,0.51643,0.53084,0.5565,0.59317,0.6404,0.69757,0.76383,0.83818,0.91941,1.0061,1.0968,1.1898,1.2834,1.3756,1.4647,1.5488,1.6261,1.6949,1.7537,1.801,1.8358,1.8571,1.8644,1.8574,1.836,1.8008,1.7523
